Hz,power
0.0,140.97040602289402
0.9999999999999999,0.008610030877396998
1.9999999999999998,0.43981395007084767
3.0,0.7198886856948434
3.9999999999999996,0.2657288999552815
5.0,0.15899782510119317
6.0,1.0076186432081187
7.0,0.923005660378259
7.999999999999999,2.4814906568981874
9.0,5.983991633128572
10.0,589.491047326127
11.0,4.4300743792759985
12.0,0.8004648557600715
13.0,1.3618041364000604
14.0,0.6923620873803052
14.999999999999998,0.0758093143415846
15.999999999999998,0.029340695786116533
17.0,0.9080000281955108
18.0,0.10199628919906722
19.0,0.13313960114260398
20.0,1.410310961835042
21.0,0.007711669124699055
22.0,0.12777857626553912
23.0,0.638477466479632
24.0,0.6723127667421289
25.0,0.18218422350729963
26.0,0.0879708665932686
27.0,0.13540483089013486
28.0,0.21391317690983674
29.0,0.4378582189271656
29.999999999999996,3.4174587510655687
31.0,0.4521026890052161
31.999999999999996,0.18073571304605476
33.0,0.17630930651852825
34.0,0.10844818344002594
35.0,0.0414571973472769
36.0,0.3967980402377802
37.0,0.00397118840700481
38.0,0.04017011503529874
39.0,0.17342903260662668
40.0,0.8143078491520563
41.0,0.2821485724705682
42.0,0.10364710811768761
43.0,0.1574243224137128
44.0,0.18673192991345447
45.0,0.04427247853506832
46.0,0.2950664911169935
47.0,0.012567314060587441
48.0,0.40986989280032426
49.0,0.05502100966918771
50.0,0.04841651386616111
51.0,0.05563558737586538
52.0,0.3011512434129819
53.0,0.02121511051171339
54.0,0.24171705205816668
55.0,0.10541584469608589
56.0,0.0037831853623318283
57.0,0.3214043634365046
58.0,0.08350059758882877
59.0,0.18167370195364474
59.99999999999999,0.11255541503128874
61.0,0.017968898301898812
62.0,0.1730221442722502
63.00000000000001,0.08930454900471421
63.99999999999999,0.09841464446785532
65.0,0.07850776066026358
66.0,0.12190484527527866
67.0,0.04455965458614196
68.0,0.18589778255093828
69.0,0.13147567538411553
70.0,0.18011531239775302
71.0,0.053842611314910103
72.0,0.010016765431057775
73.0,0.05318053100358722
74.0,0.31292157049242386
75.0,0.0055957496812019366
76.0,0.27582357422402415
77.0,0.30574461427050853
78.0,0.2214213457882201
79.0,0.07116463391816512
80.0,0.1513977031532632
81.0,0.00888058930187522
82.0,0.05314923313922459
83.0,0.008331108987530735
84.0,0.11999237940194195
85.0,0.21447007254577807
86.0,0.2106921785150525
87.0,0.00698408241177081
88.0,0.18321428676195106
89.0,0.03567266123950624
90.0,0.29249780993206537
91.0,0.10552496986672498
92.0,0.04300287756686057
93.0,0.06393622711763249
94.0,0.3136279549281958
95.0,0.005864690105172977
96.0,0.21617040627627232
97.0,0.11839083279142051
98.0,0.19628577049370968
99.0,0.024679839216660174
100.0,0.07331113822115623
101.0,0.202552635675193
102.0,0.03371142132240929
103.0,0.04946247768961886
104.0,0.1679143755542347
105.0,0.05206299005645812
106.0,0.14182842061079898
107.0,0.11399497480497987
108.0,0.2001567835364489
109.0,0.1654637182057824
110.0,0.2631489729668138
111.0,0.24926993652397225
112.0,0.14849412481960084
113.0,0.19069028314783112
114.0,0.06755225974754026
115.00000000000001,0.11555464386778025
116.0,0.28525927490971575
116.99999999999999,0.05231426609870928
118.0,0.09790567461366129
119.0,0.0851913155140844
119.99999999999999,0.15862403624217267
121.0,0.1600968500865458
122.0,0.1889572161937312
123.00000000000001,0.308360286643106
124.0,0.17625098619098448
125.0,0.0942730103012632
126.00000000000001,0.0741442118146742
127.0,0.12231779568220666
127.99999999999999,0.12204754248376079
129.0,0.1783508940435059
130.0,0.5534559007582606
131.0,0.09267904210742678
132.0,0.04525746674699138
133.0,0.0386500090832011
134.0,0.009483111611253033
135.0,0.01168441807421385
136.0,0.04729920970832386
137.0,0.042160337465167834
138.0,0.1143703514174779
139.0,0.056380399067877146
140.0,0.39858860301184723
141.0,0.002333513211205421
142.0,0.003935692065334762
143.0,0.16185345484724667
144.0,0.0333944546680329
145.0,0.0366214416159229
146.0,0.039002957187675436
147.0,0.20629040954678493
148.0,0.00012028922986726619
149.0,0.2703260777001478
150.0,0.11760065311276288
151.0,0.02763872730997933
152.0,0.03805080608084146
153.0,0.08911674984721729
154.0,0.08048215696857301
155.0,0.042340319272880865
156.0,0.002891051964345062
157.0,0.00579643024022132
158.0,0.21010165609443965
159.0,0.1374761791647215
160.0,0.07359489257801866
161.0,0.042473427659680416
162.0,0.053842051614502444
163.0,0.06547402945221982
164.0,0.13775533690249556
165.0,0.0016405040303443792
166.0,0.043177188447354596
167.0,0.0021574377430801546
168.0,0.28661166892459494
169.0,0.007145782610730284
170.0,0.4354464898016958
171.0,0.007240953415697826
172.0,0.05673163075079462
173.0,0.30199102065744127
174.0,0.011049561676791863
175.0,0.036710319794292706
176.0,0.24883430957113048
177.0,0.08058072566161704
178.0,0.024492192225706404
179.0,0.06857564869096944
180.0,0.05575036328088795
181.0,0.01690133331307271
182.0,0.022648470350349212
183.0,0.05005307126537173
184.0,0.09988373195320714
185.0,0.07025013682829966
186.0,0.2238859006295906
187.0,0.06040980910644204
188.0,0.0944472093006329
189.0,0.1183021736165934
190.0,0.08011623535684567
191.0,0.0009950104577799827
192.0,0.1157943200411429
193.0,0.08358349655043786
194.0,0.061040874785377564
195.0,0.08194968727909521
196.0,0.1868029947138944
197.0,0.11081504277320917
198.0,0.028096452249822816
199.0,0.003224473363151012
200.0,0.005128745436491201
201.0,0.01223129490486472
202.0,0.00932064618758137
203.0,0.0023440933788920165
204.0,0.05095121117981021
205.0,0.09851454554922616
206.0,0.005875988657685645
207.0,0.01696197458018892
208.0,0.023953476867348642
209.0,0.051209381048990574
210.0,0.12167293006232155
211.0,0.0045878243267540985
212.0,0.09135771662455586
213.0,0.08801270773243608
